info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\\Users\\mark\\AppData\\Local\\Temp\\chromatic--61480-PpDm48IlMtnE
(node:50756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 746/786 modules 40 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 67% building 747/786 modules 39 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 67% building 748/786 modules 38 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 67% building 749/786 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 67% building 750/786 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 67% building 750/787 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 751/787 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 752/787 modules 35 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 752/788 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 752/789 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 752/790 modules 38 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 753/790 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 754/790 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 755/790 modules 35 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 756/790 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 758/790 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 758/791 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 760/793 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 760/794 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 760/796 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 67% building 760/797 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 67% building 760/798 modules 38 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 760/799 modules 39 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 760/800 modules 40 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 761/800 modules 39 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 762/800 modules 38 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 763/800 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 764/800 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 765/800 modules 35 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 765/801 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 765/802 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 765/803 modules 38 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 766/803 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 767/803 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 768/803 modules 35 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 769/803 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 770/803 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 771/803 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 67% building 782/813 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 784/814 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 786/816 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 67% building 786/817 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 67% building 786/819 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 786/820 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 787/820 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 788/820 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 789/820 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 791/823 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 792/823 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 67% building 792/825 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 792/826 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 67% building 793/826 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 67% building 794/826 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 67% building 794/827 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 67% building 794/828 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 794/829 modules 35 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 67% building 794/830 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 67% building 794/831 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 794/832 modules 38 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 795/832 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 796/832 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 797/832 modules 35 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 798/832 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 799/832 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 800/832 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 800/833 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 67% building 800/834 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 801/834 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 803/834 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
